Version 4.1
SHEET 1 2412 680
FLAG 1824 336 vb1
FLAG 1824 -208 vb2
SYMBOL nmos4 32 368 M0
SYMATTR InstName Mb1
SYMATTR Value NMOS_05
SYMATTR Value2 W=10u L=0.5u
SYMBOL nmos4 1504 368 R0
SYMATTR InstName Mb3_sink
SYMATTR Value NMOS_05
SYMATTR Value2 W=10u L=0.5u
SYMBOL nmos4 384 368 R0
SYMATTR InstName M11
SYMATTR Value NMOS_05
SYMATTR Value2 W=130u L=0.5u
SYMBOL nmos4 224 160 R0
SYMATTR InstName M1
SYMATTR Value NMOS_05
SYMATTR Value2 W=1500u L=0.5u
SYMBOL nmos4 640 160 M0
SYMATTR InstName M2
SYMATTR Value NMOS_05
SYMATTR Value2 W=1500u L=0.5u
SYMBOL pmos4 896 -272 R180
SYMATTR InstName M3
SYMATTR Value PMOS_05
SYMATTR Value2 W=150u L=0.5u
SYMBOL pmos4 1232 -272 R180
SYMATTR InstName M4
SYMATTR Value PMOS_05
SYMATTR Value2 W=150u L=0.5u
SYMBOL pmos4 1136 -96 M180
SYMATTR InstName M5
SYMATTR Value PMOS_05
SYMATTR Value2 W=200u L=0.5u
SYMBOL pmos4 896 -96 R180
SYMATTR InstName M6
SYMATTR Value PMOS_05
SYMATTR Value2 W=200u L=0.5u
SYMBOL nmos4 1232 368 M0
SYMATTR InstName M10
SYMATTR Value NMOS_05
SYMATTR Value2 W=100u L=0.5u
SYMBOL nmos4 896 368 M0
SYMATTR InstName M8
SYMATTR Value NMOS_05
SYMATTR Value2 W=100u L=0.5u
SYMBOL nmos4 1136 224 R0
SYMATTR InstName M7
SYMATTR Value NMOS_05
SYMATTR Value2 W=97u L=0.5u
SYMBOL nmos4 896 224 M0
SYMATTR InstName M9
SYMATTR Value NMOS_05
SYMATTR Value2 W=97u L=0.5u
SYMBOL cap 1088 -16 R0
SYMATTR InstName C1
SYMATTR Value 10pF
SYMBOL res 1008 -32 R0
SYMATTR InstName R1
SYMATTR Value 250k
SYMATTR SpiceLine tol=0
SYMBOL pmos4 1504 -272 M180
SYMATTR InstName Mb2_src
SYMATTR Value PMOS_05
SYMATTR Value2 W=15u L=0.5u
TEXT -616 -648 Left 2 !.model NMOS_05 nmos level=1 vto=0.7 kp=134u gamma=0.45 phi=0.9 lambda=0.1\n.model PMOS_05 pmos level=1 vto=-0.8 kp=38u gamma=0.45 phi=0.9 lambda=0.2\n \n*------------ Power Supply----------- \nVDD vdd 0 DC 3.0\nVSS vss 0 DC -3.0\nVb1 vb1 0 DC -2.05\nVb2 vb2 0 DC 1.7\n \n \n* Bias Circuit\nIREF1 vdd iref1 100u\nIREF2 iref2 vss 100u\nIREF3 vdd iref3 100u\n \n*------------ Input Signals ------------\nVin_p inp 0 DC 0 AC 1 PULSE(-1 1 1u 10n 10n 5u 10u)\nVin_n inn 0 DC 0
TEXT -616 -88 Left 2 !* --- Simulation Commands ---\n.op\n \n* ~-For DC sweep-~\n*.dc Vin_p -0.02 0.02 0.0001\n \n* -~AC analysis-~\n* .ac dec 10 1 100meg\n \n* ~- Transient ~-:\n* .tran 0.01u 10u
